 ===================== NEURON LEVEL 0 ===================== 
 ----------------------- layer0_n0 ----------------------- 
84                        -> 84                       :     01010100 = 84    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-4                        -> -4                       :     11111100 = -4    
-1                        -> -1                       :     11111111 = -1    
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-4                        -> -4                       :     11111100 = -4    
4                         -> 4                        :     00000100 = 4     
4                         -> 4                        :     00000100 = 4     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-3                        -> -3                       :     11111101 = -3    
7                         -> 7                        :     00000111 = 7     
4                         -> 4                        :     00000100 = 4     
5                         -> 5                        :     00000101 = 5     
2                         -> 2                        :     00000010 = 2     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
-2                        -> -2                       :     11111110 = -2    
0                         -> 0                        :     00000000 = 0     
5                         -> 5                        :     00000101 = 5     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
0.014010589               -> 0.014010589              :     00000000 = 0     

 ===================== NEURON LEVEL 7 ===================== 
 ----------------------- layer0_n7 ----------------------- 
13                        -> 13                       :     00001101 = 13    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
-2                        -> -2                       :     11111110 = -2    
-2                        -> -2                       :     11111110 = -2    
-5                        -> -5                       :     11111011 = -5    
8                         -> 8                        :     00001000 = 8     
125                       -> 125                      :     01111101 = 125   
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
-5                        -> -5                       :     11111011 = -5    
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
3                         -> 3                        :     00000011 = 3     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
5                         -> 5                        :     00000101 = 5     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0.00710162                -> 0.00710162               :     00000000 = 0     

 ===================== NEURON LEVEL 8 ===================== 
 ----------------------- layer0_n8 ----------------------- 
33                        -> 33                       :     00100001 = 33    
1                         -> 1                        :     00000001 = 1     
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
194                       -> 194                      :     01111111 = 127   
6                         -> 6                        :     00000110 = 6     
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
8                         -> 8                        :     00001000 = 8     
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
